Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
('Frame number ', 3229)
('Frame number ', 3230)
('Frame number ', 3231)
('Frame number ', 3232)
('Frame number ', 3233)
('Frame number ', 3234)
('Frame number ', 3235)
('Frame number ', 3236)
('Frame number ', 3237)
('Frame number ', 3238)
('Frame number ', 3239)
('Frame number ', 3240)
('Frame number ', 3241)
('Frame number ', 3242)
('Frame number ', 3243)
('Frame number ', 3244)
('Frame number ', 3245)
('Frame number ', 3246)
('Frame number ', 3247)
('Frame number ', 3248)
('Frame number ', 3249)
('Frame number ', 3250)
('Frame number ', 3251)
('Frame number ', 3252)
('Frame number ', 3253)
('Frame number ', 3254)
('Frame number ', 3255)
('Frame number ', 3256)
('Frame number ', 3257)
('Frame number ', 3258)
('Frame number ', 3259)
('Frame number ', 3260)
('Frame number ', 3261)
('Frame number ', 3262)
('Frame number ', 3263)
('Frame number ', 3264)
('Frame number ', 3265)
('Frame number ', 3266)
('Frame number ', 3267)
('Frame number ', 3268)
('Frame number ', 3269)
('Frame number ', 3270)
('Frame number ', 3271)
('Frame number ', 3272)
('Frame number ', 3273)
('Frame number ', 3274)
('Frame number ', 3275)
('Frame number ', 3276)
('Frame number ', 3277)
('Frame number ', 3278)
('Frame number ', 3279)
('Frame number ', 3280)
('Frame number ', 3281)
('Frame number ', 3282)
('Frame number ', 3283)
('Frame number ', 3284)
('Frame number ', 3285)
('Frame number ', 3286)
('Frame number ', 3287)
('Frame number ', 3288)
('Frame number ', 3289)
('Frame number ', 3290)
('Frame number ', 3291)
('Frame number ', 3292)
('Frame number ', 3293)
('Frame number ', 3294)
('Frame number ', 3295)
('Frame number ', 3296)
('Frame number ', 3297)
('Frame number ', 3298)
('Frame number ', 3299)
('Frame number ', 3300)
('Frame number ', 3301)
('Frame number ', 3302)
('Frame number ', 3303)
('Frame number ', 3304)
('Frame number ', 3305)
('Frame number ', 3306)
('Frame number ', 3307)
('Frame number ', 3308)
('Frame number ', 3309)
('Frame number ', 3310)
('Frame number ', 3311)
('Frame number ', 3312)
('Frame number ', 3313)
('Frame number ', 3314)
('Frame number ', 3315)
('Frame number ', 3316)
('Frame number ', 3317)
('Frame number ', 3318)
('Frame number ', 3319)
('Frame number ', 3320)
('Frame number ', 3321)
('Frame number ', 3322)
('Frame number ', 3323)
('Frame number ', 3324)
('Frame number ', 3325)
('Frame number ', 3326)
('Frame number ', 3327)
('Frame number ', 3328)
('Frame number ', 3329)
('Frame number ', 3330)
('Frame number ', 3331)
('Frame number ', 3332)
('Frame number ', 3333)
('Frame number ', 3334)
('Frame number ', 3335)
('Frame number ', 3336)
('Frame number ', 3337)
('Frame number ', 3338)
('Frame number ', 3339)
('Frame number ', 3340)
('Frame number ', 3341)
('Frame number ', 3342)
('Frame number ', 3343)
('Frame number ', 3344)
('Frame number ', 3345)
('Frame number ', 3346)
('Frame number ', 3347)
('Frame number ', 3348)
('Frame number ', 3349)
('Frame number ', 3350)
('Frame number ', 3351)
('Frame number ', 3352)
('Frame number ', 3353)
('Frame number ', 3354)
('Frame number ', 3355)
('Frame number ', 3356)
('Frame number ', 3357)
('Frame number ', 3358)
('Frame number ', 3359)
('Frame number ', 3360)
('Frame number ', 3361)
('Frame number ', 3362)
('Frame number ', 3363)
('Frame number ', 3364)
('Frame number ', 3365)
('Frame number ', 3366)
('Frame number ', 3367)
('Frame number ', 3368)
('Frame number ', 3369)
('Frame number ', 3370)
('Frame number ', 3371)
('Frame number ', 3372)
('Frame number ', 3373)
('Frame number ', 3374)
('Frame number ', 3375)
('Frame number ', 3376)
('Frame number ', 3377)
('Frame number ', 3378)
('Frame number ', 3379)
('Frame number ', 3380)
('Frame number ', 3381)
('Frame number ', 3382)
('Frame number ', 3383)
('Frame number ', 3384)
('Frame number ', 3385)
('Frame number ', 3386)
('Frame number ', 3387)
('Frame number ', 3388)
('Frame number ', 3389)
('Frame number ', 3390)
('Frame number ', 3391)
('Frame number ', 3392)
('Frame number ', 3393)
('Frame number ', 3394)
('Frame number ', 3395)
('Frame number ', 3396)
('Frame number ', 3397)
('Frame number ', 3398)
('Frame number ', 3399)
('Frame number ', 3400)
('Frame number ', 3401)
('Frame number ', 3402)
('Frame number ', 3403)
('Frame number ', 3404)
('Frame number ', 3405)
('Frame number ', 3406)
('Frame number ', 3407)
('Frame number ', 3408)
('Frame number ', 3409)
('Frame number ', 3410)
('Frame number ', 3411)
('Frame number ', 3412)
('Frame number ', 3413)
('Frame number ', 3414)
('Frame number ', 3415)
('Frame number ', 3416)
('Frame number ', 3417)
('Frame number ', 3418)
('Frame number ', 3419)
('Frame number ', 3420)
('Frame number ', 3421)
('Frame number ', 3422)
('Frame number ', 3423)
('Frame number ', 3424)
('Frame number ', 3425)
('Frame number ', 3426)
('Frame number ', 3427)
('Frame number ', 3428)
('Frame number ', 3429)
('Frame number ', 3430)
('Frame number ', 3431)
('Frame number ', 3432)
('Frame number ', 3433)
('Frame number ', 3434)
('Frame number ', 3435)
('Frame number ', 3436)
('Frame number ', 3437)
('Frame number ', 3438)
('Frame number ', 3439)
('Frame number ', 3440)
('Frame number ', 3441)
('Frame number ', 3442)
('Frame number ', 3443)
('Frame number ', 3444)
('Frame number ', 3445)
('Frame number ', 3446)
('Frame number ', 3447)
('Frame number ', 3448)
('Frame number ', 3449)
('Frame number ', 3450)
('Frame number ', 3451)
('Frame number ', 3452)
('Frame number ', 3453)
('Frame number ', 3454)
('Frame number ', 3455)
('Frame number ', 3456)
('Frame number ', 3457)
('Frame number ', 3458)
('Frame number ', 3459)
('Frame number ', 3460)
('Frame number ', 3461)
('Frame number ', 3462)
('Frame number ', 3463)
('Frame number ', 3464)
('Frame number ', 3465)
('Frame number ', 3466)
('Frame number ', 3467)
('Frame number ', 3468)
('Frame number ', 3469)
('Frame number ', 3470)
('Frame number ', 3471)
('Frame number ', 3472)
('Frame number ', 3473)
('Frame number ', 3474)
('Frame number ', 3475)
('Frame number ', 3476)
('Frame number ', 3477)
('Frame number ', 3478)
('Frame number ', 3479)
('Frame number ', 3480)
('Frame number ', 3481)
('Frame number ', 3482)
('Frame number ', 3483)
('Frame number ', 3484)
('Frame number ', 3485)
('Frame number ', 3486)
('Frame number ', 3487)
('Frame number ', 3488)
('Frame number ', 3489)
('Frame number ', 3490)
('Frame number ', 3491)
('Frame number ', 3492)
('Frame number ', 3493)
('Frame number ', 3494)
('Frame number ', 3495)
('Frame number ', 3496)
('Frame number ', 3497)
('Frame number ', 3498)
('Frame number ', 3499)
('Frame number ', 3500)
('Frame number ', 3501)
('Frame number ', 3502)
('Frame number ', 3503)
('Frame number ', 3504)
('Frame number ', 3505)
('Frame number ', 3506)
('Frame number ', 3507)
('Frame number ', 3508)
('Frame number ', 3509)
('Frame number ', 3510)
('Frame number ', 3511)
('Frame number ', 3512)
('Frame number ', 3513)
('Frame number ', 3514)
('Frame number ', 3515)
('Frame number ', 3516)
('Frame number ', 3517)
('Frame number ', 3518)
('Frame number ', 3519)
('Frame number ', 3520)
('Frame number ', 3521)
('Frame number ', 3522)
('Frame number ', 3523)
('Frame number ', 3524)
('Frame number ', 3525)
('Frame number ', 3526)
('Frame number ', 3527)
('Frame number ', 3528)
('Frame number ', 3529)
('Frame number ', 3530)
('Frame number ', 3531)
('Frame number ', 3532)
('Frame number ', 3533)
('Frame number ', 3534)
('Frame number ', 3535)
('Frame number ', 3536)
('Frame number ', 3537)
('Frame number ', 3538)
('Frame number ', 3539)
('Frame number ', 3540)
('Frame number ', 3541)
('Frame number ', 3542)
('Frame number ', 3543)
('Frame number ', 3544)
('Frame number ', 3545)
('Frame number ', 3546)
('Frame number ', 3547)
('Frame number ', 3548)
('Frame number ', 3549)
('Frame number ', 3550)
('Frame number ', 3551)
('Frame number ', 3552)
('Frame number ', 3553)
('Frame number ', 3554)
('Frame number ', 3555)
('Frame number ', 3556)
('Frame number ', 3557)
('Frame number ', 3558)
('Frame number ', 3559)
('Frame number ', 3560)
('Frame number ', 3561)
('Frame number ', 3562)
('Frame number ', 3563)
('Frame number ', 3564)
('Frame number ', 3565)
('Frame number ', 3566)
('Frame number ', 3567)
('Frame number ', 3568)
('Frame number ', 3569)
('Frame number ', 3570)
('Frame number ', 3571)
('Frame number ', 3572)
('Frame number ', 3573)
('Frame number ', 3574)
('Frame number ', 3575)
('Frame number ', 3576)
('Frame number ', 3577)
('Frame number ', 3578)
('Frame number ', 3579)
('Frame number ', 3580)
('Frame number ', 3581)
('Frame number ', 3582)
('Frame number ', 3583)
('Frame number ', 3584)
('Frame number ', 3585)
('Frame number ', 3586)
('Frame number ', 3587)
('Frame number ', 3588)
('Frame number ', 3589)
('Frame number ', 3590)
('Frame number ', 3591)
('Frame number ', 3592)
('Frame number ', 3593)
('Frame number ', 3594)
('Frame number ', 3595)
('Frame number ', 3596)
('Frame number ', 3597)
('Frame number ', 3598)
('Frame number ', 3599)
('Frame number ', 3600)
('Frame number ', 3601)
('Frame number ', 3602)
('Frame number ', 3603)
('Frame number ', 3604)
('Frame number ', 3605)
('Frame number ', 3606)
('Frame number ', 3607)
('Frame number ', 3608)
('Frame number ', 3609)
('Frame number ', 3610)
('Frame number ', 3611)
('Frame number ', 3612)
('Frame number ', 3613)
('Frame number ', 3614)
('Frame number ', 3615)
('Frame number ', 3616)
('Frame number ', 3617)
('Frame number ', 3618)
('Frame number ', 3619)
('Frame number ', 3620)
('Frame number ', 3621)
('Frame number ', 3622)
('Frame number ', 3623)
('Frame number ', 3624)
('Frame number ', 3625)
('Frame number ', 3626)
('Frame number ', 3627)
('Frame number ', 3628)
('Frame number ', 3629)
('Frame number ', 3630)
('Frame number ', 3631)
('Frame number ', 3632)
('Frame number ', 3633)
('Frame number ', 3634)
('Frame number ', 3635)
('Frame number ', 3636)
('Frame number ', 3637)
('Frame number ', 3638)
('Frame number ', 3639)
('Frame number ', 3640)
('Frame number ', 3641)
('Frame number ', 3642)
('Frame number ', 3643)
('Frame number ', 3644)
('Frame number ', 3645)
('Frame number ', 3646)
('Frame number ', 3647)
('Frame number ', 3648)
('Frame number ', 3649)
('Frame number ', 3650)
('Frame number ', 3651)
('Frame number ', 3652)
('Frame number ', 3653)
('Frame number ', 3654)
('Frame number ', 3655)
('Frame number ', 3656)
('Frame number ', 3657)
('Frame number ', 3658)
('Frame number ', 3659)
('Frame number ', 3660)
('Frame number ', 3661)
('Frame number ', 3662)
('Frame number ', 3663)
('Frame number ', 3664)
('Frame number ', 3665)
('Frame number ', 3666)
('Frame number ', 3667)
('Frame number ', 3668)
('Frame number ', 3669)
('Frame number ', 3670)
('Frame number ', 3671)
('Frame number ', 3672)
('Frame number ', 3673)
('Frame number ', 3674)
('Frame number ', 3675)
('Frame number ', 3676)
('Frame number ', 3677)
('Frame number ', 3678)
('Frame number ', 3679)
('Frame number ', 3680)
('Frame number ', 3681)
('Frame number ', 3682)
('Frame number ', 3683)
('Frame number ', 3684)
('Frame number ', 3685)
('Frame number ', 3686)
('Frame number ', 3687)
('Frame number ', 3688)
('Frame number ', 3689)
('Frame number ', 3690)
('Frame number ', 3691)
('Frame number ', 3692)
('Frame number ', 3693)
('Frame number ', 3694)
('Frame number ', 3695)
('Frame number ', 3696)
('Frame number ', 3697)
('Frame number ', 3698)
('Frame number ', 3699)
('Frame number ', 3700)
('Frame number ', 3701)
('Frame number ', 3702)
('Frame number ', 3703)
('Frame number ', 3704)
('Frame number ', 3705)
('Frame number ', 3706)
('Frame number ', 3707)
('Frame number ', 3708)
('Frame number ', 3709)
('Frame number ', 3710)
('Frame number ', 3711)
('Frame number ', 3712)
('Frame number ', 3713)
('Frame number ', 3714)
('Frame number ', 3715)
('Frame number ', 3716)
('Frame number ', 3717)
('Frame number ', 3718)
('Frame number ', 3719)
('Frame number ', 3720)
('Frame number ', 3721)
('Frame number ', 3722)
('Frame number ', 3723)
('Frame number ', 3724)
('Frame number ', 3725)
('Frame number ', 3726)
('Frame number ', 3727)
('Frame number ', 3728)
('Frame number ', 3729)
('Frame number ', 3730)
('Frame number ', 3731)
('Frame number ', 3732)
('Frame number ', 3733)
('Frame number ', 3734)
('Frame number ', 3735)
('Frame number ', 3736)
('Frame number ', 3737)
('Frame number ', 3738)
('Frame number ', 3739)
('Frame number ', 3740)
('Frame number ', 3741)
('Frame number ', 3742)
('Frame number ', 3743)
('Frame number ', 3744)
('Frame number ', 3745)
('Frame number ', 3746)
('Frame number ', 3747)
('Frame number ', 3748)
('Frame number ', 3749)
('Frame number ', 3750)
('Frame number ', 3751)
('Frame number ', 3752)
('Frame number ', 3753)
('Frame number ', 3754)
('Frame number ', 3755)
('Frame number ', 3756)
('Frame number ', 3757)
('Frame number ', 3758)
('Frame number ', 3759)
('Frame number ', 3760)
('Frame number ', 3761)
('Frame number ', 3762)
('Frame number ', 3763)
('Frame number ', 3764)
('Frame number ', 3765)
('Frame number ', 3766)
('Frame number ', 3767)
('Frame number ', 3768)
('Frame number ', 3769)
('Frame number ', 3770)
('Frame number ', 3771)
('Frame number ', 3772)
('Frame number ', 3773)
('Frame number ', 3774)
('Frame number ', 3775)
('Frame number ', 3776)
('Frame number ', 3777)
('Frame number ', 3778)
('Frame number ', 3779)
('Frame number ', 3780)
('Frame number ', 3781)
('Frame number ', 3782)
('Frame number ', 3783)
('Frame number ', 3784)
('Frame number ', 3785)
('Frame number ', 3786)
('Frame number ', 3787)
('Frame number ', 3788)
('Frame number ', 3789)
('Frame number ', 3790)
('Frame number ', 3791)
('Frame number ', 3792)
('Frame number ', 3793)
('Frame number ', 3794)
('Frame number ', 3795)
('Frame number ', 3796)
('Frame number ', 3797)
('Frame number ', 3798)
('Frame number ', 3799)
('Frame number ', 3800)
('Frame number ', 3801)
('Frame number ', 3802)
('Frame number ', 3803)
('Frame number ', 3804)
('Frame number ', 3805)
('Frame number ', 3806)
('Frame number ', 3807)
('Frame number ', 3808)
('Frame number ', 3809)
('Frame number ', 3810)
('Frame number ', 3811)
('Frame number ', 3812)
('Frame number ', 3813)
('Frame number ', 3814)
('Frame number ', 3815)
('Frame number ', 3816)
('Frame number ', 3817)
('Frame number ', 3818)
('Frame number ', 3819)
('Frame number ', 3820)
('Frame number ', 3821)
('Frame number ', 3822)
('Frame number ', 3823)
('Frame number ', 3824)
('Frame number ', 3825)
('Frame number ', 3826)
('Frame number ', 3827)
('Frame number ', 3828)
('Frame number ', 3829)
('Frame number ', 3830)
('Frame number ', 3831)
('Frame number ', 3832)
('Frame number ', 3833)
('Frame number ', 3834)
('Frame number ', 3835)
('Frame number ', 3836)
('Frame number ', 3837)
('Frame number ', 3838)
('Frame number ', 3839)
('Frame number ', 3840)
('Frame number ', 3841)
('Frame number ', 3842)
('Frame number ', 3843)
('Frame number ', 3844)
('Frame number ', 3845)
('Frame number ', 3846)
('Frame number ', 3847)
('Frame number ', 3848)
('Frame number ', 3849)
('Frame number ', 3850)
('Frame number ', 3851)
('Frame number ', 3852)
('Frame number ', 3853)
('Frame number ', 3854)
('Frame number ', 3855)
('Frame number ', 3856)
('Frame number ', 3857)
('Frame number ', 3858)
('Frame number ', 3859)
('Frame number ', 3860)
('Frame number ', 3861)
('Frame number ', 3862)
('Frame number ', 3863)
('Frame number ', 3864)
('Frame number ', 3865)
('Frame number ', 3866)
('Frame number ', 3867)
('Frame number ', 3868)
('Frame number ', 3869)
('Frame number ', 3870)
('Frame number ', 3871)
('Frame number ', 3872)
('Frame number ', 3873)
('Frame number ', 3874)
('Frame number ', 3875)
('Frame number ', 3876)
('Frame number ', 3877)
('Frame number ', 3878)
('Frame number ', 3879)
('Frame number ', 3880)
('Frame number ', 3881)
('Frame number ', 3882)
('Frame number ', 3883)
('Frame number ', 3884)
('Frame number ', 3885)
('Frame number ', 3886)
('Frame number ', 3887)
('Frame number ', 3888)
('Frame number ', 3889)
('Frame number ', 3890)
('Frame number ', 3891)
('Frame number ', 3892)
('Frame number ', 3893)
('Frame number ', 3894)
('Frame number ', 3895)
('Frame number ', 3896)
('Frame number ', 3897)
('Frame number ', 3898)
('Frame number ', 3899)
('Frame number ', 3900)
('Frame number ', 3901)
('Frame number ', 3902)
('Frame number ', 3903)
('Frame number ', 3904)
('Frame number ', 3905)
('Frame number ', 3906)
('Frame number ', 3907)
('Frame number ', 3908)
('Frame number ', 3909)
('Frame number ', 3910)
('Frame number ', 3911)
('Frame number ', 3912)
('Frame number ', 3913)
('Frame number ', 3914)
('Frame number ', 3915)
('Frame number ', 3916)
('Frame number ', 3917)
('Frame number ', 3918)
('Frame number ', 3919)
('Frame number ', 3920)
('Frame number ', 3921)
('Frame number ', 3922)
('Frame number ', 3923)
('Frame number ', 3924)
('Frame number ', 3925)
('Frame number ', 3926)
('Frame number ', 3927)
('Frame number ', 3928)
('Frame number ', 3929)
('Frame number ', 3930)
('Frame number ', 3931)
('Frame number ', 3932)
('Frame number ', 3933)
('Frame number ', 3934)
('Frame number ', 3935)
('Frame number ', 3936)
('Frame number ', 3937)
('Frame number ', 3938)
('Frame number ', 3939)
('Frame number ', 3940)
('Frame number ', 3941)
('Frame number ', 3942)
('Frame number ', 3943)
('Frame number ', 3944)
